// DART kStationCoords
const Map<String, LatLng> kStationCoords = {
    { lat: 29.43219810, lon: 32.39646117 }, // 77: Roundabout Node 77
    { lat: 29.43217754, lon: 32.39646123 }, // 78: Roundabout Node 78
    { lat: 29.43214904, lon: 32.39646942 }, // 79: Roundabout Node 79
    { lat: 29.43212053, lon: 32.39648393 }, // 80: Roundabout Node 80
    { lat: 29.43208955, lon: 32.39650629 }, // 81: Roundabout Node 81
    { lat: 29.43205657, lon: 32.39654461 }, // 82: Roundabout Node 82
    { lat: 29.43203435, lon: 32.39659049 }, // 83: Roundabout Node 83
    { lat: 29.43202763, lon: 32.39663243 }, // 84: Roundabout Node 84
    { lat: 29.43202970, lon: 32.39666958 }, // 85: Roundabout Node 85
    { lat: 29.43203830, lon: 32.39671066 }, // 86: Roundabout Node 86
    { lat: 29.43205306, lon: 32.39674366 }, // 87: Roundabout Node 87
    { lat: 29.43206649, lon: 32.39676634 }, // 88: Roundabout Node 88
    { lat: 29.43209119, lon: 32.39679142 }, // 89: Roundabout Node 89
    { lat: 29.43212109, lon: 32.39680484 }, // 90: Roundabout Node 90
    { lat: 29.43215722, lon: 32.39681906 }, // 91: Roundabout Node 91
    { lat: 29.43218957, lon: 32.39681762 }, // 92: Roundabout Node 92
    { lat: 29.43223211, lon: 32.39680888 }, // 93: Roundabout Node 93
    { lat: 29.43226568, lon: 32.39679396 }, // 94: Roundabout Node 94
    { lat: 29.43229605, lon: 32.39677175 }, // 95: Roundabout Node 95
    { lat: 29.43233026, lon: 32.39674294 }, // 96: Roundabout Node 96
    { lat: 29.43198191, lon: 32.39672069 }, // 97: Road Node 97
    { lat: 29.43191618, lon: 32.39679532 }, // 98: Road Node 98
    { lat: 29.43186027, lon: 32.39686344 }, // 99: Reg Bump 21
    { lat: 29.43178889, lon: 32.39694910 }, // 100: Road Node 100
    { lat: 29.43174071, lon: 32.39700818 }, // 101: Road Node 101
    { lat: 29.43166892, lon: 32.39709465 }, // 102: Road Node 102
    { lat: 29.43157939, lon: 32.39720599 }, // 103: Road Node 103
    { lat: 29.43150595, lon: 32.39729762 }, // 104: Road Node 104
    { lat: 29.43144089, lon: 32.39737387 }, // 105: Spiked Bump 5
    { lat: 29.43137739, lon: 32.39745251 }, // 106: Road Node 106
    { lat: 29.43130839, lon: 32.39753529 }, // 107: Road Node 107
    { lat: 29.43123970, lon: 32.39761097 }, // 108: Road Node 108
    { lat: 29.43113286, lon: 32.39773667 }, // 109: Road Node 109
    { lat: 29.43099900, lon: 32.39789322 }, // 110: Road Node 110
    { lat: 29.43085405, lon: 32.39806438 }, // 111: Road Node 111
    { lat: 29.43071638, lon: 32.39823113 }, // 112: Road Node 112
    { lat: 29.43063433, lon: 32.39832273 }, // 113: Road Node 113
    { lat: 29.43055371, lon: 32.39842077 }, // 114: Spiked Bump 3
    { lat: 29.43044497, lon: 32.39854244 }, // 115: Road Node 115
    { lat: 29.43038765, lon: 32.39861427 }, // 116: Reg Bump 19
    { lat: 29.43029148, lon: 32.39871638 }, // 117: Road Node 117
    { lat: 29.43026035, lon: 32.39872484 }, // 118: Roundabout Node 118
    { lat: 29.43023489, lon: 32.39872414 }, // 119: Roundabout Node 119
    { lat: 29.43021136, lon: 32.39872233 }, // 120: Road Node 120
    { lat: 29.43018204, lon: 32.39871632 }, // 121: Roundabout Node 121
    { lat: 29.43013685, lon: 32.39871973 }, // 122: Roundabout Node 122
    { lat: 29.43009147, lon: 32.39873699 }, // 123: Roundabout Node 123
    { lat: 29.43006510, lon: 32.39875734 }, // 124: Roundabout Node 124
    { lat: 29.43004047, lon: 32.39878033 }, // 125: Roundabout Node 125
    { lat: 29.43002061, lon: 32.39880839 }, // 126: Roundabout Node 126
    { lat: 29.42999908, lon: 32.39884474 }, // 127: Roundabout Node 127
    { lat: 29.42998808, lon: 32.39888795 }, // 128: Roundabout Node 128
    { lat: 29.42998699, lon: 32.39893303 }, // 129: Roundabout Node 129
    { lat: 29.42998883, lon: 32.39896286 }, // 130: Roundabout Node 130
    { lat: 29.42999703, lon: 32.39899198 }, // 131: Roundabout Node 131
    { lat: 29.43001323, lon: 32.39902303 }, // 132: Roundabout Node 132
    { lat: 29.43003122, lon: 32.39904642 }, // 133: Roundabout Node 133
    { lat: 29.43004989, lon: 32.39906513 }, // 134: Roundabout Node 134
    { lat: 29.43007061, lon: 32.39908329 }, // 135: Roundabout Node 135
    { lat: 29.43009720, lon: 32.39909917 }, // 136: Roundabout Node 136
    { lat: 29.43012257, lon: 32.39910914 }, // 137: Roundabout Node 137
    { lat: 29.43014797, lon: 32.39911353 }, // 138: Roundabout Node 138
    { lat: 29.43017339, lon: 32.39911362 }, // 139: Roundabout Node 139
    { lat: 29.43020231, lon: 32.39910801 }, // 140: Roundabout Node 140
    { lat: 29.43022473, lon: 32.39910347 }, // 141: Roundabout Node 141
    { lat: 29.43025400, lon: 32.39908628 }, // 142: Roundabout Node 142
    { lat: 29.43028330, lon: 32.39906317 }, // 143: Roundabout Node 143
    { lat: 29.43030710, lon: 32.39903027 }, // 144: Roundabout Node 144
    { lat: 29.43031865, lon: 32.39899790 }, // 145: Roundabout Node 145
    { lat: 29.43032544, lon: 32.39896611 }, // 146: Roundabout Node 146
    { lat: 29.43033321, lon: 32.39892931 }, // 147: Roundabout Node 147
    { lat: 29.43033412, lon: 32.39889962 }, // 148: Roundabout Node 148
    { lat: 29.43032903, lon: 32.39886428 }, // 149: Roundabout Node 149
    { lat: 29.43031840, lon: 32.39882726 }, // 150: Roundabout Node 150
    { lat: 29.43030352, lon: 32.39879552 }, // 151: Roundabout Node 151
    { lat: 29.43028064, lon: 32.39876665 }, // 152: Roundabout Node 152
    { lat: 29.42997195, lon: 32.39884218 }, // 153: Road Node 153
    { lat: 29.42992508, lon: 32.39885436 }, // 154: Road Node 154
    { lat: 29.42988288, lon: 32.39885787 }, // 155: Reg Bump 17
    { lat: 29.42982450, lon: 32.39885421 }, // 156: Road Node 156
    { lat: 29.42978552, lon: 32.39884817 }, // 157: Road Node 157
    { lat: 29.42972358, lon: 32.39883861 }, // 158: Road Node 158
    { lat: 29.42966932, lon: 32.39883676 }, // 159: Road Node 159
    { lat: 29.42962683, lon: 32.39883531 }, // 160: Road Node 160
    { lat: 29.42955011, lon: 32.39884129 }, // 161: Road Node 161
    { lat: 29.42949867, lon: 32.39885137 }, // 162: Road Node 162
    { lat: 29.42945327, lon: 32.39885977 }, // 163: Road Node 163
    { lat: 29.42939174, lon: 32.39887650 }, // 164: Road Node 164
    { lat: 29.42933811, lon: 32.39889259 }, // 165: Road Node 165
    { lat: 29.42928317, lon: 32.39891440 }, // 166: Road Node 166
    { lat: 29.42923733, lon: 32.39893012 }, // 167: Road Node 167
    { lat: 29.42918425, lon: 32.39895531 }, // 168: Road Node 168
    { lat: 29.42913089, lon: 32.39898122 }, // 169: Road Node 169
    { lat: 29.42908429, lon: 32.39900589 }, // 170: Road Node 170
    { lat: 29.42904570, lon: 32.39902777 }, // 171: Road Node 171
    { lat: 29.42901320, lon: 32.39904740 }, // 172: Road Node 172
    { lat: 29.42898273, lon: 32.39907017 }, // 173: Road Node 173
    { lat: 29.42895825, lon: 32.39908560 }, // 174: Road Node 174
    { lat: 29.42892239, lon: 32.39910728 }, // 175: Road Node 175
    { lat: 29.42889584, lon: 32.39912581 }, // 176: Road Node 176
    { lat: 29.42887722, lon: 32.39913913 }, // 177: Road Node 177
    { lat: 29.42883126, lon: 32.39915815 }, // 178: Road Node 178
    { lat: 29.42878065, lon: 32.39916460 }, // 179: Road Node 179
    { lat: 29.42872549, lon: 32.39916156 }, // 180: Road Node 180
    { lat: 29.42870727, lon: 32.39915746 }, // 181: Roundabout Node 181
    { lat: 29.42868449, lon: 32.39912710 }, // 182: Roundabout Node 182
    { lat: 29.42865116, lon: 32.39910550 }, // 183: Roundabout Node 183
    { lat: 29.42861343, lon: 32.39909484 }, // 184: Roundabout Node 184
    { lat: 29.42858978, lon: 32.39909416 }, // 185: Roundabout Node 185
    { lat: 29.42855914, lon: 32.39909658 }, // 186: Roundabout Node 186
    { lat: 29.42852760, lon: 32.39910745 }, // 187: Roundabout Node 187
    { lat: 29.42849796, lon: 32.39912486 }, // 188: Roundabout Node 188
    { lat: 29.42846745, lon: 32.39914727 }, // 189: Roundabout Node 189
    { lat: 29.42844310, lon: 32.39916788 }, // 190: Roundabout Node 190
    { lat: 29.42842077, lon: 32.39919266 }, // 191: Roundabout Node 191
    { lat: 29.42839818, lon: 32.39922049 }, // 192: Roundabout Node 192
    { lat: 29.42838327, lon: 32.39924596 }, // 193: Roundabout Node 193
    { lat: 29.42836882, lon: 32.39927039 }, // 194: Roundabout Node 194
    { lat: 29.42835345, lon: 32.39930666 }, // 195: Roundabout Node 195
    { lat: 29.42834915, lon: 32.39932958 }, // 196: Roundabout Node 196
    { lat: 29.42834534, lon: 32.39936146 }, // 197: Roundabout Node 197
    { lat: 29.42834582, lon: 32.39939034 }, // 198: Roundabout Node 198
    { lat: 29.42834688, lon: 32.39941846 }, // 199: Roundabout Node 199
    { lat: 29.42835152, lon: 32.39944640 }, // 200: Roundabout Node 200
    { lat: 29.42836053, lon: 32.39947198 }, // 201: Roundabout Node 201
    { lat: 29.42837438, lon: 32.39949245 }, // 202: Roundabout Node 202
    { lat: 29.42839208, lon: 32.39950897 }, // 203: Roundabout Node 203
    { lat: 29.42840759, lon: 32.39951919 }, // 204: Roundabout Node 204
    { lat: 29.42842601, lon: 32.39952713 }, // 205: Roundabout Node 205
    { lat: 29.42845114, lon: 32.39953422 }, // 206: Roundabout Node 206
    { lat: 29.42847455, lon: 32.39953580 }, // 207: Roundabout Node 207
    { lat: 29.42850018, lon: 32.39953467 }, // 208: Roundabout Node 208
    { lat: 29.42852683, lon: 32.39953095 }, // 209: Roundabout Node 209
    { lat: 29.42854969, lon: 32.39951971 }, // 210: Roundabout Node 210
    { lat: 29.42858960, lon: 32.39948854 }, // 211: Roundabout Node 211
    { lat: 29.42862428, lon: 32.39945842 }, // 212: Roundabout Node 212
    { lat: 29.42865677, lon: 32.39941744 }, // 213: Roundabout Node 213
    { lat: 29.42868132, lon: 32.39938037 }, // 214: Roundabout Node 214
    { lat: 29.42870053, lon: 32.39934881 }, // 215: Roundabout Node 215
    { lat: 29.42871162, lon: 32.39932031 }, // 216: Roundabout Node 216
    { lat: 29.42871943, lon: 32.39928900 }, // 217: Roundabout Node 217
    { lat: 29.42872175, lon: 32.39925911 }, // 218: Roundabout Node 218
    { lat: 29.42872176, lon: 32.39923070 }, // 219: Roundabout Node 219
    { lat: 29.42872074, lon: 32.39920714 }, // 220: Roundabout Node 220
    { lat: 29.42871650, lon: 32.39918342 }, // 221: Roundabout Node 221
    { lat: 29.42839795, lon: 32.39955175 }, // 222: Road Node 222
    { lat: 29.42839859, lon: 32.39959809 }, // 223: Road Node 223
    { lat: 29.42839664, lon: 32.39963928 }, // 224: Road Node 224
    { lat: 29.42839270, lon: 32.39967838 }, // 225: Road Node 225
    { lat: 29.42837585, lon: 32.39972141 }, // 226: Road Node 226
    { lat: 29.42833799, lon: 32.39979889 }, // 227: Road Node 227
    { lat: 29.42831631, lon: 32.39985026 }, // 228: Road Node 228
    { lat: 29.42828938, lon: 32.39991435 }, // 229: Road Node 229
    { lat: 29.42826216, lon: 32.39998049 }, // 230: Road Node 230
    { lat: 29.42824013, lon: 32.40003728 }, // 231: Road Node 231
    { lat: 29.42822388, lon: 32.40008032 }, // 232: Road Node 232
    { lat: 29.42820745, lon: 32.40012891 }, // 233: Road Node 233
    { lat: 29.42819103, lon: 32.40018185 }, // 234: Road Node 234
    { lat: 29.42817398, lon: 32.40023459 }, // 235: Road Node 235
    { lat: 29.42815888, lon: 32.40029422 }, // 236: Road Node 236
    { lat: 29.42814886, lon: 32.40034921 }, // 237: Road Node 237
    { lat: 29.42813527, lon: 32.40042003 }, // 238: Road Node 238
    { lat: 29.42812494, lon: 32.40048064 }, // 239: Road Node 239
    { lat: 29.42811675, lon: 32.40054872 }, // 240: Road Node 240
    { lat: 29.42810961, lon: 32.40060517 }, // 241: Road Node 241
    { lat: 29.42810962, lon: 32.40067370 }, // 242: Road Node 242
    { lat: 29.42811099, lon: 32.40071661 }, // 243: Road Node 243
    { lat: 29.42811396, lon: 32.40076127 }, // 244: Road Node 244
    { lat: 29.42811876, lon: 32.40081082 }, // 245: Road Node 245
    { lat: 29.42813086, lon: 32.40086832 }, // 246: Road Node 246
    { lat: 29.42814871, lon: 32.40092618 }, // 247: Road Node 247
    { lat: 29.42816909, lon: 32.40098518 }, // 248: Road Node 248
    { lat: 29.42818904, lon: 32.40103326 }, // 249: Road Node 249
    { lat: 29.42820396, lon: 32.40111624 }, // 250: Spiked Bump 10
    { lat: 29.42820956, lon: 32.40117569 }, // 251: Road Node 251
    { lat: 29.42820103, lon: 32.40121567 }, // 252: Roundabout Node 252
    { lat: 29.42817624, lon: 32.40124507 }, // 253: Roundabout Node 253
    { lat: 29.42815132, lon: 32.40128738 }, // 254: Roundabout Node 254
    { lat: 29.42813981, lon: 32.40133406 }, // 255: Roundabout Node 255
    { lat: 29.42813512, lon: 32.40138985 }, // 256: Roundabout Node 256
    { lat: 29.42813982, lon: 32.40143383 }, // 257: Roundabout Node 257
    { lat: 29.42815005, lon: 32.40147529 }, // 258: Roundabout Node 258
    { lat: 29.42816440, lon: 32.40150895 }, // 259: Roundabout Node 259
    { lat: 29.42818469, lon: 32.40153385 }, // 260: Roundabout Node 260
    { lat: 29.42820707, lon: 32.40155428 }, // 261: Roundabout Node 261
    { lat: 29.42823224, lon: 32.40157323 }, // 262: Roundabout Node 262
    { lat: 29.42826806, lon: 32.40159236 }, // 263: Roundabout Node 263
    { lat: 29.42829544, lon: 32.40159799 }, // 264: Roundabout Node 264
    { lat: 29.42833152, lon: 32.40160301 }, // 265: Roundabout Node 265
    { lat: 29.42835704, lon: 32.40159862 }, // 266: Roundabout Node 266
    { lat: 29.42838789, lon: 32.40158848 }, // 267: Roundabout Node 267
    { lat: 29.42841799, lon: 32.40157407 }, // 268: Roundabout Node 268
    { lat: 29.42844604, lon: 32.40154749 }, // 269: Roundabout Node 269
    { lat: 29.42846741, lon: 32.40151196 }, // 270: Roundabout Node 270
    { lat: 29.42849198, lon: 32.40146972 }, // 271: Roundabout Node 271
    { lat: 29.42850019, lon: 32.40143143 }, // 272: Roundabout Node 272
    { lat: 29.42850182, lon: 32.40139502 }, // 273: Roundabout Node 273
    { lat: 29.42849980, lon: 32.40136094 }, // 274: Roundabout Node 274
    { lat: 29.42849404, lon: 32.40132906 }, // 275: Roundabout Node 275
    { lat: 29.42848248, lon: 32.40129264 }, // 276: Roundabout Node 276
    { lat: 29.42845714, lon: 32.40125500 }, // 277: Roundabout Node 277
    { lat: 29.42842268, lon: 32.40122972 }, // 278: Roundabout Node 278
    { lat: 29.42838327, lon: 32.40120591 }, // 279: Roundabout Node 279
    { lat: 29.42834380, lon: 32.40119484 }, // 280: Roundabout Node 280
    { lat: 29.42830053, lon: 32.40118719 }, // 281: Roundabout Node 281
    { lat: 29.42826347, lon: 32.40119290 }, // 282: Roundabout Node 282
    { lat: 29.42823525, lon: 32.40120177 }, // 283: Roundabout Node 283
    { lat: 29.42814645, lon: 32.40153748 }, // 284: Road Node 284
    { lat: 29.42813440, lon: 32.40158125 }, // 285: Road Node 285
    { lat: 29.42811261, lon: 32.40162347 }, // 286: Road Node 286
    { lat: 29.42808516, lon: 32.40166870 }, // 287: Road Node 287
    { lat: 29.42796127, lon: 32.40186197 }, // 288: Pharmacy Station (Node 288)
    { lat: 29.42784736, lon: 32.40202995 }, // 289: Pharmacy Station (Node 289)
    { lat: 29.42770783, lon: 32.40224199 }, // 290: Road Node 290
    { lat: 29.42754195, lon: 32.40248987 }, // 291: Reg Bump 9
    { lat: 29.42739400, lon: 32.40271556 }, // 292: Nursing Station (Node 292)
    { lat: 29.42724215, lon: 32.40294103 }, // 293: Road Node 293
    { lat: 29.42708905, lon: 32.40317171 }, // 294: Road Node 294
    { lat: 29.42698531, lon: 32.40331822 }, // 295: Road Node 295
    { lat: 29.42693022, lon: 32.40339359 }, // 296: Road Node 296
    { lat: 29.42687864, lon: 32.40345543 }, // 297: Road Node 297
    { lat: 29.42683288, lon: 32.40350388 }, // 298: Road Node 298
    { lat: 29.42678835, lon: 32.40355199 }, // 299: Road Node 299
    { lat: 29.42673339, lon: 32.40360287 }, // 300: Road Node 300
    { lat: 29.42665986, lon: 32.40366230 }, // 301: Spiked Bump 11
    { lat: 29.42660981, lon: 32.40369548 }, // 302: Road Node 302
    { lat: 29.42657454, lon: 32.40371430 }, // 303: Road Node 303
    { lat: 29.42654323, lon: 32.40371427 }, // 304: Roundabout Node 304
    { lat: 29.42651175, lon: 32.40371311 }, // 305: Roundabout Node 305
    { lat: 29.42647105, lon: 32.40369775 }, // 306: Roundabout Node 306
    { lat: 29.42644248, lon: 32.40369645 }, // 307: Roundabout Node 307
    { lat: 29.42641602, lon: 32.40370130 }, // 308: Roundabout Node 308
    { lat: 29.42638350, lon: 32.40371258 }, // 309: Roundabout Node 309
    { lat: 29.42634892, lon: 32.40373936 }, // 310: Roundabout Node 310
    { lat: 29.42632721, lon: 32.40376821 }, // 311: Roundabout Node 311
    { lat: 29.42630979, lon: 32.40380131 }, // 312: Roundabout Node 312
    { lat: 29.42629410, lon: 32.40384528 }, // 313: Roundabout Node 313
    { lat: 29.42629166, lon: 32.40388472 }, // 314: Roundabout Node 314
    { lat: 29.42629941, lon: 32.40392253 }, // 315: Roundabout Node 315
    { lat: 29.42631154, lon: 32.40395974 }, // 316: Roundabout Node 316
    { lat: 29.42632549, lon: 32.40399043 }, // 317: Roundabout Node 317
    { lat: 29.42634483, lon: 32.40401459 }, // 318: Roundabout Node 318
    { lat: 29.42636762, lon: 32.40402971 }, // 319: Roundabout Node 319
    { lat: 29.42639539, lon: 32.40404512 }, // 320: Roundabout Node 320
    { lat: 29.42641669, lon: 32.40405226 }, // 321: Medical Station (Node 321)
    { lat: 29.42644014, lon: 32.40405590 }, // 322: Medical Station (Node 322)
    { lat: 29.42646772, lon: 32.40405242 }, // 323: Medical Station (Node 323)
    { lat: 29.42649439, lon: 32.40404692 }, // 324: Medical Station (Node 324)
    { lat: 29.42652169, lon: 32.40403077 }, // 325: Medical Station (Node 325)
    { lat: 29.42654577, lon: 32.40400374 }, // 326: Medical Station (Node 326)
    { lat: 29.42656959, lon: 32.40396903 }, // 327: Medical Station (Node 327)
    { lat: 29.42658185, lon: 32.40394575 }, // 328: Medical Station (Node 328)
    { lat: 29.42659324, lon: 32.40391264 }, // 329: Medical Station (Node 329)
    { lat: 29.42659987, lon: 32.40388355 }, // 330: Medical Station (Node 330)
    { lat: 29.42660014, lon: 32.40386176 }, // 331: Medical Station (Node 331)
    { lat: 29.42659853, lon: 32.40383329 }, // 332: Medical Station (Node 332)
    { lat: 29.42658817, lon: 32.40380244 }, // 333: Roundabout Node 333
    { lat: 29.42657354, lon: 32.40377145 }, // 334: Roundabout Node 334
    { lat: 29.42655797, lon: 32.40374851 }, // 335: Roundabout Node 335
    { lat: 29.42646660, lon: 32.40408199 }, // 336: Medical Station (Node 336)
    { lat: 29.42649551, lon: 32.40411815 }, // 337: Medical Station (Node 337)
    { lat: 29.42651477, lon: 32.40414978 }, // 338: Medical Station (Node 338)
    { lat: 29.42653558, lon: 32.40419522 }, // 339: Medical Station (Node 339)
    { lat: 29.42655321, lon: 32.40424163 }, // 340: Medical Station (Node 340)
    { lat: 29.42656740, lon: 32.40428390 }, // 341: Road Node 341
    { lat: 29.42658331, lon: 32.40432735 }, // 342: Road Node 342
    { lat: 29.42659646, lon: 32.40436343 }, // 343: Road Node 343
    { lat: 29.42660684, lon: 32.40439276 }, // 344: Road Node 344
    { lat: 29.42661932, lon: 32.40442210 }, // 345: Road Node 345
    { lat: 29.42663293, lon: 32.40445482 }, // 346: Road Node 346
    { lat: 29.42664842, lon: 32.40448757 }, // 347: Road Node 347
    { lat: 29.42666695, lon: 32.40452299 }, // 348: Road Node 348
    { lat: 29.42668223, lon: 32.40455203 }, // 349: Road Node 349
    { lat: 29.42670658, lon: 32.40458816 }, // 350: Road Node 350
    { lat: 29.42673673, lon: 32.40462655 }, // 351: Road Node 351
    { lat: 29.42675658, lon: 32.40464944 }, // 352: Road Node 352
    { lat: 29.42677575, lon: 32.40467294 }, // 353: Road Node 353
    { lat: 29.42679895, lon: 32.40470027 }, // 354: Road Node 354
    { lat: 29.42681970, lon: 32.40472315 }, // 355: Road Node 355
    { lat: 29.42686409, lon: 32.40477322 }, // 356: Road Node 356
    { lat: 29.42689075, lon: 32.40480252 }, // 357: Road Node 357
    { lat: 29.42692939, lon: 32.40484675 }, // 358: Road Node 358
    { lat: 29.42695864, lon: 32.40487815 }, // 359: Road Node 359
    { lat: 29.42699348, lon: 32.40491916 }, // 360: Road Node 360
    { lat: 29.42704056, lon: 32.40497385 }, // 361: Road Node 361
    { lat: 29.42710273, lon: 32.40504999 }, // 362: Road Node 362
    { lat: 29.42720766, lon: 32.40517251 }, // 363: Road Node 363
    { lat: 29.42729766, lon: 32.40527141 }, // 364: Road Node 364
    { lat: 29.42740217, lon: 32.40538871 }, // 365: Road Node 365
    { lat: 29.42749193, lon: 32.40548861 }, // 366: Road Node 366
    { lat: 29.42754453, lon: 32.40555034 }, // 367: Road Node 367
    { lat: 29.42760512, lon: 32.40561733 }, // 368: Road Node 368
    { lat: 29.42766738, lon: 32.40568936 }, // 369: Road Node 369
    { lat: 29.42776274, lon: 32.40579664 }, // 370: Turn Corner2 Node 370
    { lat: 29.42781671, lon: 32.40586155 }, // 371: Turn Corner2 Node 371
    { lat: 29.42786830, lon: 32.40591697 }, // 372: Turn Corner2 Node 372
    { lat: 29.42789440, lon: 32.40593354 }, // 373: Turn Corner2 Node 373
    { lat: 29.42792555, lon: 32.40594460 }, // 374: Turn Corner2 Node 374
    { lat: 29.42795230, lon: 32.40594871 }, // 375: Turn Corner2 Node 375
    { lat: 29.42798809, lon: 32.40594644 }, // 376: Turn Corner2 Node 376
    { lat: 29.42801773, lon: 32.40594224 }, // 377: Turn Corner2 Node 377
    { lat: 29.42804608, lon: 32.40593413 }, // 378: Turn Corner2 Node 378
    { lat: 29.42806913, lon: 32.40592300 }, // 379: Turn Corner2 Node 379
    { lat: 29.42809580, lon: 32.40590460 }, // 380: Turn Corner2 Node 380
    { lat: 29.42812888, lon: 32.40587113 }, // 381: Turn Corner2 Node 381
    { lat: 29.42815438, lon: 32.40584166 }, // 382: Turn Corner2 Node 382
    { lat: 29.42817949, lon: 32.40580667 }, // 383: Reg Bump 4
    { lat: 29.42822707, lon: 32.40574478 }, // 384: Dentistry Station (Node 384)
    { lat: 29.42826372, lon: 32.40569520 }, // 385: Dentistry Station (Node 385)
    { lat: 29.42829660, lon: 32.40564928 }, // 386: Dentistry Station (Node 386)
    { lat: 29.42833477, lon: 32.40559378 }, // 387: Dentistry Station (Node 387)
    { lat: 29.42837011, lon: 32.40554209 }, // 388: Dentistry Station (Node 388)
    { lat: 29.42843097, lon: 32.40545625 }, // 389: Dentistry Station (Node 389)
    { lat: 29.42847473, lon: 32.40539316 }, // 390: Road Node 390
    { lat: 29.42852920, lon: 32.40531335 }, // 391: Road Node 391
    { lat: 29.42857442, lon: 32.40524325 }, // 392: Road Node 392
    { lat: 29.42862942, lon: 32.40516129 }, // 393: Road Node 393
    { lat: 29.42869505, lon: 32.40506023 }, // 394: Road Node 394
    { lat: 29.42875564, lon: 32.40496937 }, // 395: Road Node 395
    { lat: 29.42881228, lon: 32.40488207 }, // 396: Road Node 396
    { lat: 29.42886440, lon: 32.40480659 }, // 397: Road Node 397
    { lat: 29.42892034, lon: 32.40472344 }, // 398: Road Node 398
    { lat: 29.42897518, lon: 32.40464545 }, // 399: Road Node 399
    { lat: 29.42903249, lon: 32.40456509 }, // 400: Road Node 400
    { lat: 29.42911350, lon: 32.40444853 }, // 401: Road Node 401
    { lat: 29.42919450, lon: 32.40433172 }, // 402: Physical Therapy Station (Node 402)
    { lat: 29.42925343, lon: 32.40424369 }, // 403: Physical Therapy Station (Node 403)
    { lat: 29.42932714, lon: 32.40413575 }, // 404: Physical Therapy Station (Node 404)
    { lat: 29.42939127, lon: 32.40403715 }, // 405: Physical Therapy Station (Node 405)
    { lat: 29.42944706, lon: 32.40395213 }, // 406: Road Node 406
    { lat: 29.42949888, lon: 32.40387871 }, // 407: Road Node 407
    { lat: 29.42954491, lon: 32.40381340 }, // 408: Road Node 408
    { lat: 29.42962036, lon: 32.40371353 }, // 409: Road Node 409
    { lat: 29.42966999, lon: 32.40364850 }, // 410: Road Node 410
    { lat: 29.42972422, lon: 32.40357132 }, // 411: Road Node 411
    { lat: 29.42979496, lon: 32.40346923 }, // 412: Road Node 412
    { lat: 29.42988783, lon: 32.40333857 }, // 413: Applied Health Station (Node 413)
    { lat: 29.42996975, lon: 32.40322360 }, // 414: Applied Health Station (Node 414)
    { lat: 29.43003750, lon: 32.40313742 }, // 415: Applied Health Station (Node 415)
    { lat: 29.43010402, lon: 32.40304742 }, // 416: Applied Health Station (Node 416)
    { lat: 29.43019735, lon: 32.40291783 }, // 417: Road Node 417
    { lat: 29.43027170, lon: 32.40281426 }, // 418: Road Node 418
    { lat: 29.43033822, lon: 32.40272283 }, // 419: Road Node 419
    { lat: 29.43039250, lon: 32.40265251 }, // 420: Road Node 420
    { lat: 29.43048046, lon: 32.40252638 }, // 421: Road Node 421
    { lat: 29.43058724, lon: 32.40237711 }, // 422: Road Node 422
    { lat: 29.43065518, lon: 32.40228227 }, // 423: Road Node 423
    { lat: 29.43073180, lon: 32.40217917 }, // 424: Road Node 424
    { lat: 29.43082925, lon: 32.40205429 }, // 425: Road Node 425
    { lat: 29.43092738, lon: 32.40193255 }, // 426: Road Node 426
    { lat: 29.43107240, lon: 32.40176072 }, // 427: Admission Station (Node 427)
    { lat: 29.43115126, lon: 32.40165380 }, // 428: Admission Station (Node 428)
    { lat: 29.43079556, lon: 32.40205132 }, // 429: Road Node 429
    { lat: 29.43075410, lon: 32.40210289 }, // 430: Road Node 430
    { lat: 29.43067317, lon: 32.40220853 }, // 431: Road Node 431
    { lat: 29.43062088, lon: 32.40228529 }, // 432: Road Node 432
    { lat: 29.43053106, lon: 32.40240724 }, // 433: Road Node 433
    { lat: 29.43044686, lon: 32.40252938 }, // 434: Road Node 434
    { lat: 29.43038226, lon: 32.40261571 }, // 435: Road Node 435
    { lat: 29.43031730, lon: 32.40271032 }, // 436: Road Node 436
    { lat: 29.43026111, lon: 32.40278528 }, // 437: Road Node 437
    { lat: 29.43019446, lon: 32.40287930 }, // 438: Road Node 438
    { lat: 29.43012707, lon: 32.40296419 }, // 439: Road Node 439
    { lat: 29.43006463, lon: 32.40305309 }, // 440: Applied Health Station (Node 440)
    { lat: 29.42998180, lon: 32.40316778 }, // 441: Applied Health Station (Node 441)
    { lat: 29.42990349, lon: 32.40326752 }, // 442: Applied Health Station (Node 442)
    { lat: 29.42981520, lon: 32.40339274 }, // 443: Road Node 443
    { lat: 29.42971065, lon: 32.40353947 }, // 444: Road Node 444
    { lat: 29.42962150, lon: 32.40365938 }, // 445: Road Node 445
    { lat: 29.42954237, lon: 32.40377487 }, // 446: Road Node 446
    { lat: 29.42947358, lon: 32.40386623 }, // 447: Road Node 447
    { lat: 29.42937434, lon: 32.40401921 }, // 448: Physical Therapy Station (Node 448)
    { lat: 29.42928356, lon: 32.40415616 }, // 449: Physical Therapy Station (Node 449)
    { lat: 29.42922295, lon: 32.40424358 }, // 450: Physical Therapy Station (Node 450)
    { lat: 29.42904986, lon: 32.40449120 }, // 451: Road Node 451
